Iteration,Runtime(ns)
0,22986900
1,5996800
2,395843200
3,25963900
4,16990100
5,17004600
6,15990800
7,17975500
8,51970600
9,61963700
10,53969300
11,51995800
12,64962100
13,50974100
14,54003800
15,61948300
16,50994700
17,61992600
18,52965300
19,61191600
20,52993700
21,78151000
22,44981500
23,46988100
24,52971300
25,63994100
26,52939100
27,74870800
28,42321400
29,49976600
30,77155400
31,28987000
32,58032200
33,76078200
34,35085500
35,52189400
36,75957300
37,35198400
38,52938200
39,72241900
40,33277600
41,52294900
42,84621300
43,35096600
44,53384700
45,74307200
46,31981600
47,54188100
48,80160300
49,36987500
50,52072300
51,73074600
52,38263000
53,55236400
54,79071400
55,37065400
56,46552800
57,80971200
58,35123700
59,53179400
60,77141400
61,31992300
62,60676100
63,74176100
64,37985900
65,52224000
66,79260400
67,39002900
68,52980200
69,77963400
70,36939000
71,51137400
72,75021900
73,42110500
74,52262700
75,74036100
76,42994600
77,51420100
78,73427800
79,44553700
80,52286500
81,72962700
82,44156200
83,52296300
84,78014200
85,39065000
86,53082800
87,77054600
88,41101900
89,52201100
90,75101700
91,40128700
92,52204800
93,77115700
94,39330000
95,53076300
96,75345700
97,37977000
98,53999100
99,75931700
100,39208200
101,52635400
102,77072300
103,37060800
104,52333100
105,77139500
106,38234600
107,53181300
108,76023500
109,36979200
110,53181700
111,77180100
112,36984200
113,52340600
114,78073500
115,36115600
116,54056500
117,75955900
118,36978200
119,51342700
120,75393700
121,39003900
122,52114300
123,75378800
124,39950500
125,53398700
126,74931900
127,39815100
128,55647800
129,78086100
130,37546000
131,52789400
132,79715700
133,38100600
134,53801800
135,79100300
136,37952300
137,51974900
138,77976400
139,40112800
140,53203700
141,78069300
142,40089500
143,53968300
144,78073500
145,41073000
146,54312600
147,76596900
148,40208400
149,54204000
150,77197800
151,42199600
152,54492200
153,78278800
154,41989200
155,54263200
156,77032600
157,38098300
158,54308000
159,77407300
160,39183500
161,54163300
162,76636600
163,40946500
164,53209200
165,81206800
166,39974700
167,52210400
168,84158500
169,35222100
170,54413000
171,76951500
172,39094300
173,53184100
174,76757400
175,39120500
176,52858500
177,78072500
178,37124200
179,52940100
180,79069100
181,36978600
182,53039500
183,77925600
184,37334200
185,54410500
186,79080800
187,36217300
188,54056500
189,76301600
190,38064700
191,54318700
192,75411500
193,38977700
194,52083500
195,76957600
196,38149600
197,53149100
198,76426200
199,37053800
200,52980200
201,75456200
202,36956700
203,52962500
204,79304200
205,35076200
206,52026600
207,78067900
208,35001500
209,53086100
210,77189000
211,37982100
212,51035700
213,76194800
214,37316400
215,54154500
216,77745500
217,36952100
218,54285100
219,73228100
220,39976600
221,52177300
222,76533000
223,37001100
224,53432200
225,77603300
226,36979100
227,52297200
228,75956800
229,36972600
230,53091300
231,75500100
232,38091800
233,53414500
234,74987000
235,38948300
236,52300500
237,76095800
238,37957000
239,53226100
240,77931700
241,37231500
242,51940700
243,76955700
244,40006900
245,51062800
246,77097100
247,39094300
248,52504800
249,76950600
250,38120700
251,53293300
252,75212700
253,39089700
254,52119500
255,76057100
256,38237800
257,53056300
258,77955000
259,36197200
260,53166800
261,76033800
262,38978200
263,51998200
264,76033800
265,38274700
266,53146300
267,76376700
268,37857600
269,52065400
270,75977300
271,39955200
272,52083000
273,76979500
274,37044400
275,53052100
276,79044300
277,35973800
278,52209000
279,76810600
280,39947700
281,52358800
282,76877700
283,39240400
284,52730200
285,76065100
286,40024600
287,52403600
288,76404700
289,61964600
290,29982600
291,76925800
292,39985500
293,53993000
294,77455400
295,36834900
296,56051900
297,74568900
298,40227100
299,54475400
300,75509900
301,39971900
302,54322000
303,76046900
304,40968400
305,53117300
306,78974000
307,40204700
308,54256100
309,76359500
310,40219600
311,54158700
312,75041100
313,41986400
314,54107800
315,76047300
316,41079900
317,55085200
318,76180400
319,40094100
320,54545400
321,76422900
322,40977800
323,53331500
324,77294900
325,39352800
326,54980200
327,75528100
328,39089700
329,53530700
330,76294700
331,38319900
332,54548700
333,75291100
334,39211000
335,54188500
336,75336400
337,40140300
338,53351600
339,75445000
340,40945600
341,54456300
342,76101500
343,38212100
344,54204900
345,74318400
346,40062400
347,55966500
348,73309300
349,38999200
350,51914200
351,76073900
352,39100000
353,52972700
354,76200900
355,38052100
356,53973000
357,75956900
358,38024600
359,54085900
360,75216900
361,38975900
362,53426200
363,74268900
364,41220400
365,53194300
366,74102400
367,40213100
368,54343400
369,74149500
370,39985000
371,54285100
372,74200400
373,40286300
374,52420400
375,76176600
376,39205400
377,53966000
378,73653100
379,40955800
380,53306800
381,75956400
382,39191900
383,53939800
384,74076700
385,38173500
386,52083500
387,76098200
388,38206600
389,53981800
390,75253400
391,38194400
392,52065800
393,75499600
394,38003200
395,52155400
396,76052000
397,39275900
398,54003800
399,75070900
400,37245000
401,53230300
402,76098200
403,38978700
404,52942800
405,75074700
406,38001300
407,54988100
408,75187600
409,37984900
410,53077300
411,75355500
412,38167800
413,53402900
414,76057600
415,38100700
416,54077000
417,74322600
418,38063800
419,56079300
420,73280400
421,37002400
422,54286500
423,75098500
424,40057700
425,54327100
426,76164500
427,39101800
428,53969700
429,75158200
430,38976300
431,53978100
432,74978600
433,39186700
434,53198600
435,76436400
436,39179800
437,53112700
438,75164200
439,39096200
440,53334300
441,75069100
442,38977700
443,53175200
444,77070500
445,37975100
446,52976500
447,75093300
448,39218900
449,52972800
450,77035500
451,38066100
452,54990900
453,74045100
454,39158700
455,53085600
456,75965800
457,39503500
458,53201800
459,75101700
460,41061200
461,53208400
462,75179100
463,40208000
464,53164500
465,77202500
466,39085000
467,52627100
468,76310400
469,39104700
470,54198300
471,75043400
472,42157600
473,51970200
474,75076000
475,40029300
476,54067200
477,74987000
478,41072900
479,54301900
480,75188000
481,41239500
482,54139900
483,73958300
484,42119300
485,54196000
486,76163600
487,41368700
488,54086300
489,75963900
490,42971200
491,49973900
492,77950800
493,37020200
494,53969700
495,76970100
496,36970800
497,53967800
498,77955900
499,36971700
500,52971300
501,76964600
502,36968800
503,53969800
504,76962700
505,35970900
506,52976900
507,76957100
508,38968400
509,51976700
510,75953200
511,39152600
512,55288600
513,72742000
514,39185400
515,53216700
516,75873400
517,38058200
518,53197600
519,76299700
520,38211200
521,51978100
522,77272000
523,38069900
524,53085200
525,76070700
526,37980300
527,52732900
528,76309100
529,39088800
530,53315100
531,76284400
532,37979800
533,55113200
534,74235400
535,42085300
536,54083000
537,74373000
538,42294800
539,52168900
540,75270100
541,39978000
542,54312100
543,77079400
544,39090600
545,53247500
546,76369300
547,42083000
548,52275200
549,76344100
550,41077600
551,54151700
552,75495400
553,39977500
554,53172900
555,76187300
556,39123300
557,53420600
558,74172800
559,40438900
560,54174100
561,78060000
562,36019900
563,54135800
564,76098700
565,39190900
566,52073300
567,76147200
568,36125800
569,53072100
570,75972700
571,37142900
572,53248900
573,74947800
574,37977500
575,51791000
576,78339400
577,37208200
578,53993000
579,77273900
580,36987500
581,52043400
582,76164500
583,37096200
584,55205600
585,76394900
586,36898900
587,53361800
588,75925100
589,37546400
590,54311700
591,75154900
592,36187400
593,53965500
594,75413800
595,37239000
596,54467500
597,76195300
598,36390300
599,53974400
600,74958500
601,38086200
602,53402400
603,74434100
604,38806500
605,55046500
606,73532700
607,40069500
608,53967800
609,75189400
610,40389900
611,74095900
612,54940100
613,40982000
614,53089300
615,76212100
616,38288600
617,52992400
618,76231100
619,37082700
620,53265800
621,76081800
622,37999000
623,52309800
624,75436700
625,36948800
626,53084700
627,76985500
628,37074800
629,52944200
630,75064400
631,39976100
632,52970900
633,77080300
634,38119300
635,52168400
636,76193900
637,40060500
638,51999100
639,76284400
640,38145400
641,54059300
642,75290200
643,38060500
644,52384900
645,77471700
646,38070800
647,53105700
648,77166100
649,38114700
650,52542100
651,76662700
652,37979900
653,52064800
654,77068600
655,37093400
656,52534200
657,78298400
658,38010600
659,53281100
660,76054400
661,39204000
662,53116000
663,76937000
664,38982400
665,52452100
666,77189000
667,38955300
668,53963200
669,76072100
670,39096200
671,53218100
672,75048100
673,43970100
674,48140800
675,74080000
676,42041500
677,51893600
678,76080500
679,40033500
680,53261500
681,76362800
682,40001800
683,53330500
684,76959900
685,41087400
686,53081400
687,76986100
688,39186200
689,53305400
690,77077500
691,41199300
692,53199000
693,77193200
694,41139600
695,54175500
696,76342700
697,43174600
698,53402400
699,77101300
700,43065000
701,52191300
702,76072100
703,42092800
704,55211200
705,76103800
706,42281700
707,53206000
708,76060900
709,43976100
710,51998200
711,76926300
712,41981700
713,53225600
714,76928600
715,41982200
716,53961800
717,75333100
718,42034500
719,52968000
720,78147700
721,39214800
722,56015400
723,72941200
724,39946700
725,52970400
726,77246400
727,40205100
728,53091300
729,76948700
730,40138000
731,54314000
732,75216500
733,40978700
734,53967300
735,76955700
736,43468600
737,52309800
738,78482200
739,40981900
740,53393600
741,77068100
742,40208500
743,53560100
744,77157200
745,40142200
746,53111300
747,78236800
748,40058200
749,52978800
750,76977200
751,40956300
752,53065100
753,76048700
754,39967700
755,54090100
756,76180800
757,38984700
758,54305600
759,77043000
760,39093900
761,54087700
762,75321000
763,42006000
764,53345000
765,75961000
766,43108000
767,52529500
768,76377700
769,40098300
770,53395400
771,75403100
772,41086000
773,52548200
774,79190400
775,37093400
776,54040200
777,76305800
778,40495300
779,55190700
780,75184300
781,41146100
782,54286000
783,77307500
784,40978700
785,54960600
786,76101500
787,42018100
788,53193900
789,76379100
790,43218500
791,53367400
792,77217400
793,42048000
794,54208600
795,76178900
796,42174900
797,53077200
798,77955000
799,43094900
800,52403600
801,77068500
802,41950100
803,55066500
804,75155300
805,42274300
806,53332900
807,77586900
808,41170400
809,53997700
810,76650600
811,40983400
812,53992100
813,76955200
814,41451800
815,53506400
816,77072800
817,42203300
818,53117400
819,76200400
820,42202400
821,54123700
822,77186100
823,39302000
824,54202500
825,76794800
826,40340400
827,52937800
828,75984800
829,41175100
830,53205100
831,77947100
832,41122800
833,53142600
834,76985500
835,41298800
836,52380700
837,75954500
838,41198900
839,54707300
840,75961100
841,40204200
842,52155400
843,78985600
844,39954600
845,53512100
846,77734300
847,40063800
848,54096600
849,76404800
850,39165700
851,53060000
852,77586900
853,41075300
854,51073500
855,77203800
856,38003100
857,54029500
858,77067600
859,35982600
860,55173900
861,77954100
862,33983900
863,52536600
864,77782400
865,34089900
866,53940300
867,76985100
868,33390600
869,53310500
870,76094500
871,35979300
872,52539800
873,78095000
874,34067000
875,53499400
876,76219600
877,35957800
878,52178700
879,76183200
880,36985600
881,53124800
882,74965000
883,35972900
884,52117100
885,78527500
886,35095200
887,53084700
888,76098700
889,36255500
890,53194800
891,75308400
892,37195600
893,52353200
894,75787000
895,36027800
896,52416700
897,77070000
898,34114100
899,53087500
900,75956400
901,35984500
902,53092100
903,76032500
904,34988900
905,53076300
906,76413100
907,36193000
908,52937800
909,77254200
910,34979100
911,52144200
912,76089800
913,35957500
914,53157000
915,76231600
916,34979600
917,52160900
918,74446700
919,35989200
920,51178400
921,76386100
922,36094100
923,52193600
924,76139300
925,34956700
926,52466100
927,76948200
928,34101100
929,52084500
930,76206000
931,34980500
932,73043800
933,55997300
934,34979600
935,51972000
936,77000900
937,34978700
938,52970400
939,76418200
940,35105100
941,53264300
942,75985800
943,34191600
944,53266200
945,75058700
946,35971900
947,53111800
948,75503400
949,36984700
950,52319600
951,75300400
952,36981900
953,52189500
954,76031000
955,35993800
956,52654600
957,77361500
958,35095300
959,52019200
960,77067200
961,34963200
962,52614000
963,77550000
964,34950700
965,53097700
966,76179900
967,35950900
968,52500600
969,76098700
970,36039100
971,54317700
972,75406800
973,36005000
974,52181100
975,76963200
976,36001700
977,54053700
978,77668100
979,36172000
980,52964400
981,78153700
982,35958800
983,54042500
984,78136100
985,35971800
986,54438600
987,76308600
988,37017400
989,53309100
990,77275300
991,38118400
992,54063000
993,77985800
994,40061500
995,53044100
996,76955700
997,38008700
998,53622600
999,76986100
1000,36956200
1001,53190200
1002,76070700
1003,39203500
1004,53275000
1005,76186000
1006,37976500
1007,52379700
1008,77465200
1009,36947800
1010,52117600
1011,76630600
1012,37947100
1013,55095500
1014,74526000
1015,38056800
1016,53093600
1017,77206200
1018,37278100
1019,52863200
1020,77342900
1021,37033200
1022,53347400
1023,76158400
1024,36186900
1025,53116400
1026,77413800
1027,36957200
1028,52192200
1029,76442500
1030,37056100
1031,52991000
1032,76926300
1033,38984200
1034,53086200
1035,77200100
1036,36953000
1037,53187300
1038,77299600
1039,37218900
1040,54272900
1041,78186900
1042,36093700
1043,52976900
1044,78281600
1045,36308700
1046,53311400
1047,77070500
1048,37955600
1049,52086300
1050,78325000
1051,37155900
1052,53119200
1053,75945700
1054,40169200
1055,52998900
1056,76454600
1057,40098400
1058,53965500
1059,76241900
1060,40091800
1061,52941500
1062,76169100
1063,40089000
1064,53250400
1065,77152500
1066,40231800
1067,54090500
1068,77209100
1069,41233900
1070,54130200
1071,76057600
1072,43975200
1073,53070200
1074,77072400
1075,43062700
1076,53517600
1077,77043400
1078,42954000
1079,53042700
1080,78187300
1081,43326300
1082,53407600
1083,77288300
1084,43142500
1085,53089800
1086,78102000
1087,44294300
1088,52081600
1089,76081000
1090,45158300
1091,54416200
1092,77190400
1093,43086000
1094,53305400
1095,78929600
1096,39257100
1097,53199000
1098,77215100
1099,42058300
1100,54309800
1101,76576400
1102,41913100
1103,53977700
1104,77559400
1105,41174100
1106,53994000
1107,76926700
1108,41105200
1109,53540500
1110,77302800
1111,41454000
1112,53174800
1113,77984400
1114,41978400
1115,53052100
1116,80254500
1117,41950500
1118,54151700
1119,77095600
1120,41976600
1121,55118300
1122,78431800
1123,41164400
1124,54182900
1125,77300500
1126,41976100
1127,54454000
1128,77325600
