Iteration,Runtime(ns)
1129,41184000
1130,55198600
1131,77405400
1132,41092100
1133,53491900
1134,77289300
1135,41097700
1136,52307900
1137,77711900
1138,40020900
1139,52417100
1140,78216800
1141,39088300
1142,52966600
1143,78048400
1144,38974000
1145,53968300
1146,75956800
1147,40080600
1148,52969500
1149,77069500
1150,39007200
1151,53042200
1152,77402200
1153,38993600
1154,52196900
1155,77152100
1156,39993800
1157,53939000
1158,76101000
1159,40317600
1160,54069500
1161,76172900
1162,40006000
1163,53299700
1164,77535600
1165,40177200
1166,52086400
1167,76984100
1168,39947700
1169,53181300
1170,75955900
1171,42090400
1172,52971800
1173,76982300
1174,38975400
1175,53940800
1176,77216000
1177,40180000
1178,52973700
1179,75136700
1180,42312000
1181,52132000
1182,75963400
1183,41975700
1184,53166800
1185,77098900
1186,39175600
1187,54138600
1188,76071600
1189,41113500
1190,54031300
1191,75425000
1192,41063200
1193,53315600
1194,77449700
1195,40038700
1196,52109200
1197,77162800
1198,39126600
1199,54032200
1200,77557000
1201,37299200
1202,53969700
1203,76191100
1204,39155500
1205,53264300
1206,76335200
1207,38667900
1208,53295200
1209,76955200
1210,39340200
1211,52809000
1212,77538900
1213,40151500
1214,53573600
1215,75116600
1216,39092600
1217,52975000
1218,77077000
1219,37966300
1220,53325400
1221,76979100
1222,36980000
1223,54286000
1224,75296300
1225,38023200
1226,53049700
1227,76303500
1228,37086000
1229,53189200
1230,76671600
1231,36980900
1232,52155400
1233,77075600
1234,37718600
1235,54064400
1236,77067700
1237,35985400
1238,52295800
1239,76499400
1240,37065900
1241,57055300
1242,73275300
1243,34241000
1244,52968600
1245,76594100
1246,36117900
1247,53054400
1248,75170300
1249,36377700
1250,51454700
1251,76268500
1252,37099000
1253,76281100
1254,53998600
1255,34182300
1256,53249800
1257,76564300
1258,35192800
1259,55055300
1260,77098000
1261,35979300
1262,55103400
1263,74184100
1264,37216100
1265,53083700
1266,76070700
1267,38976800
1268,54134400
1269,75121300
1270,38986200
1271,51970100
1272,80256400
1273,36209400
1274,53567600
1275,76049600
1276,39360800
1277,53771400
1278,75976500
1279,36951100
1280,52299500
1281,77182900
1282,38091800
1283,53081900
1284,77160500
1285,38043300
1286,53457000
1287,76221900
1288,35878100
1289,53251200
1290,82138400
1291,32236800
1292,52940600
1293,77466100
1294,37531000
1295,54174000
1296,76303100
1297,35744200
1298,55089400
1299,75952200
1300,36116900
1301,53923600
1302,76503100
1303,38208900
1304,53415000
1305,75076100
1306,36973900
1307,53988900
1308,76935600
1309,35100900
1310,53751400
1311,77206700
1312,36183200
1313,53311900
1314,77041500
1315,34987500
1316,53080100
1317,77984800
1318,34958100
1319,53184100
1320,76397700
1321,34175300
1322,55545600
1323,74951500
1324,35987800
1325,53021200
1326,77122300
1327,33092000
1328,52961500
1329,77364400
1330,34156600
1331,52475900
1332,78964100
1333,32097800
1334,52085400
1335,75421300
1336,36115600
1337,53167700
1338,75954500
1339,34983800
1340,51343600
1341,77183300
1342,34955800
1343,53039900
1344,79486200
1345,32123900
1346,52119500
1347,76095400
1348,36064700
1349,53195800
1350,77096100
1351,35957400
1352,53188300
1353,76515300
1354,37155400
1355,51082900
1356,77365700
1357,36101100
1358,51965100
1359,76178000
1360,37002500
1361,52785600
1362,77025200
1363,36564000
1364,53200400
1365,74682200
1366,37054700
1367,53159400
1368,76189200
1369,37091500
1370,53460800
1371,75936300
1372,37311700
1373,53200000
1374,77145600
1375,37029000
1376,52538400
1377,76319800
1378,39092000
1379,52843100
1380,77662900
1381,37122900
1382,53123800
1383,76147200
1384,39116800
1385,53089800
1386,78437400
1387,40091400
1388,53083800
1389,76068800
1390,39981200
1391,54224000
1392,76290900
1393,39195100
1394,53318900
1395,75956400
1396,40100700
1397,53990200
1398,80347900
1399,35980700
1400,52338700
1401,78165500
1402,38724800
1403,54415300
1404,76417800
1405,38973000
1406,54071900
1407,76179900
1408,39263200
1409,53200900
1410,77021500
1411,38170200
1412,52547200
1413,77388700
1414,37100400
1415,53055300
1416,80069300
1417,34062400
1418,52987200
1419,77113800
1420,37061300
1421,52085800
1422,76955700
1423,39229700
1424,53054400
1425,75963300
1426,38999700
1427,51939400
1428,77219300
1429,36948800
1430,53086500
1431,76562000
1432,36077800
1433,52285000
1434,77963900
1435,35980300
1436,53297000
1437,75404400
1438,39191400
1439,51284900
1440,78039400
1441,37095800
1442,52225800
1443,75926500
1444,39098100
1445,52277200
1446,77957300
1447,37978900
1448,53381900
1449,75095600
1450,39181200
1451,53454600
1452,76646900
1453,39169900
1454,53200400
1455,76075800
1456,40968900
1457,53451000
1458,75011600
1459,40975900
1460,53097300
1461,74948700
1462,40983800
1463,53134200
1464,77215100
1465,41092000
1466,51949700
1467,75217800
1468,40204700
1469,53172900
1470,75852800
1471,39980800
1472,53244200
1473,76389800
1474,40063400
1475,53299300
1476,76956200
1477,38999200
1478,53508700
1479,75192300
1480,40111800
1481,52529600
1482,78387400
1483,39977100
1484,51313300
1485,75925100
1486,42119400
1487,53448100
1488,75069500
1489,40081600
1490,53369200
1491,77371000
1492,38052600
1493,54032700
1494,75070900
1495,39067300
1496,54424600
1497,79982000
1498,33950400
1499,52080300
1500,76955200
1501,37998500
1502,51254500
1503,78091300
1504,39136800
1505,53939400
1506,75963800
1507,39077600
1508,51656200
1509,78572300
1510,40341800
1511,50943400
1512,78376200
1513,40097900
1514,54428300
1515,75184800
1516,39200300
1517,53568500
1518,77161000
1519,40158000
1520,53413200
1521,77065300
1522,40971200
1523,54316400
1524,76207800
1525,39946300
1526,53968800
1527,76520400
1528,41977000
1529,52341600
1530,77471200
1531,42200500
1532,54196500
1533,74405100
1534,42359200
1535,53116400
1536,77160500
1537,42337200
1538,52280500
1539,77955900
1540,39978000
1541,53975800
1542,77202400
1543,40976900
1544,53537700
1545,77473100
1546,41177400
1547,52947500
1548,78269500
1549,40207000
1550,54061200
1551,76185400
1552,40233200
1553,53454200
1554,76368800
1555,41184400
1556,53063300
1557,77194500
1558,40068100
1559,54025200
1560,75924700
1561,41101300
1562,53202800
1563,76754100
1564,40354000
1565,52009900
1566,78093500
1567,36979600
1568,54086300
1569,75205300
1570,42255100
1571,54427000
1572,77269600
1573,40174900
1574,75526200
1575,55935700
1576,39044000
1577,53959400
1578,77233800
1579,39075200
1580,54602800
1581,75951300
1582,40982900
1583,53080600
1584,77305100
1585,38002200
1586,54939600
1587,75417600
1588,39967700
1589,54209500
1590,76657100
1591,39642600
1592,52091900
1593,78268000
1594,37975700
1595,53967400
1596,76180300
1597,38957700
1598,53423400
1599,76816600
1600,38006000
1601,52188500
1602,77356900
1603,37004800
1604,54240300
1605,76274100
1606,36978600
1607,53186000
1608,77158100
1609,39087900
1610,52383900
1611,76815800
1612,39202100
1613,52112500
1614,77413800
1615,40973600
1616,52111500
1617,76615600
1618,40979100
1619,51112200
1620,78297000
1621,37955600
1622,52085800
1623,75955500
1624,39948600
1625,51968700
1626,77363900
1627,39002500
1628,52510900
1629,77176300
1630,37967700
1631,53215800
1632,76179900
1633,38980500
1634,52965300
1635,76103800
1636,39091600
1637,54502000
1638,78956200
1639,35002400
1640,52942400
1641,78961300
1642,34971200
1643,54968100
1644,76982800
1645,34980000
1646,53966900
1647,75957800
1648,35985900
1649,51992600
1650,80954800
1651,33951300
1652,53975300
1653,79954100
1654,33979800
1655,50966600
1656,79947000
1657,34987500
1658,52968100
1659,81949500
1660,30979500
1661,52968500
1662,80962300
1663,33977900
1664,51964600
1665,78956200
1666,33972800
1667,52975100
1668,78958500
1669,33976500
1670,51973500
1671,79948000
1672,34985600
1673,51967900
1674,79949400
1675,34012400
1676,52938700
1677,78983300
1678,33958800
1679,51960800
1680,74960300
1681,38092800
1682,53088900
1683,76014700
1684,38972600
1685,52454400
1686,75927000
1687,39975600
1688,52140000
1689,76133700
1690,38977300
1691,53199900
1692,75144100
1693,39199400
1694,54089600
1695,75623300
1696,37090100
1697,53059100
1698,76184500
1699,38100200
1700,54080300
1701,76072100
1702,35974200
1703,53094900
1704,77299600
1705,33979800
1706,54036900
1707,75014000
1708,35146500
1709,52218400
1710,78243800
1711,34074500
1712,52408200
1713,76952400
1714,35320600
1715,51456100
1716,76073900
1717,35063600
1718,51182200
1719,77176400
1720,34981400
1721,52283200
1722,76214900
1723,33950800
1724,53426200
1725,74284800
1726,35009900
1727,53090800
1728,76071600
1729,36101100
1730,53222800
1731,75955000
1732,36402500
1733,52321000
1734,77299500
1735,36884400
1736,53013400
1737,78086500
1738,36090900
1739,53280600
1740,75309800
1741,38316700
1742,52415700
1743,76955700
1744,37503000
1745,53378100
1746,78130000
1747,38976300
1748,53294700
1749,77090500
1750,39975200
1751,54169800
1752,76079100
1753,41967300
1754,53327800
1755,77178200
1756,40020900
1757,54097100
1758,77067200
1759,40089400
1760,53960900
1761,76287200
1762,40218700
1763,53435500
1764,77416600
1765,40966600
1766,53122000
1767,78266700
1768,40006400
1769,53039500
1770,76188700
1771,42087600
1772,54181500
1773,77036400
1774,41097200
1775,54080800
1776,77389500
1777,39295500
1778,54423200
1779,78212000
1780,41297400
1781,52784700
1782,75634000
1783,42556000
1784,54071400
1785,77301900
1786,40658200
1787,53052500
1788,75859800
1789,40977300
1790,53970700
1791,75983900
1792,41950000
1793,53084200
1794,77165200
1795,40083400
1796,52146000
1797,77501100
1798,40081100
1799,52259900
1800,77411000
1801,40197300
1802,53317000
1803,77292100
1804,39206800
1805,52213200
1806,77201100
1807,38978700
1808,53970600
1809,77039700
1810,37007100
1811,53171000
1812,76962700
1813,37087300
1814,53116000
1815,76934200
1816,38085300
1817,54455400
1818,74477000
1819,37287500
1820,52148400
1821,77666200
1822,38414200
1823,53206000
1824,77211800
1825,39948100
1826,51969700
1827,76276000
1828,41365400
1829,53077800
1830,78265700
1831,38102500
1832,52010300
1833,77192700
1834,41199800
1835,52968500
1836,76101500
1837,41223200
1838,52322800
1839,77946200
1840,40120700
1841,53397800
1842,76956600
1843,41980800
1844,54011200
1845,75951300
1846,42141300
1847,53344000
1848,78937100
1849,42434300
1850,52896200
1851,78986000
1852,40946100
1853,54312600
1854,76978500
1855,42879800
1856,53283000
1857,76974800
1858,41319300
1859,52706400
1860,81106400
1861,36987000
1862,54145200
1863,76259600
1864,39696200
1865,53536800
1866,78588500
1867,37981700
1868,53171500
1869,77983900
1870,37254900
1871,52739400
1872,77040600
1873,39121000
1874,53065100
1875,78647800
1876,36948800
1877,53396800
1878,77074200
1879,38969400
1880,53413100
1881,77182900
1882,40089900
1883,53179900
1884,78321700
1885,38320400
1886,54290700
1887,75098000
1888,40135200
1889,53074900
1890,76146200
1891,39978000
1892,52347600
1893,78182700
1894,38368000
1895,75287300
1896,53039500
1897,38949200
1898,53082900
1899,77198300
1900,37955100
1901,52963900
1902,78326300
1903,37090200
1904,54168000
1905,77025200
1906,38953900
1907,52335500
1908,77361100
1909,38327400
1910,52426400
1911,76190100
1912,39551100
1913,52257600
1914,77215100
1915,38269500
1916,50428300
1917,76990700
1918,38203300
1919,52060600
1920,77180600
1921,37065000
1922,52171700
1923,77325200
1924,36949700
1925,52577600
1926,79376500
1927,35987700
1928,53146300
1929,76965500
1930,36963700
1931,53115100
1932,76033800
1933,34974000
1934,53101500
1935,77161400
1936,34979100
1937,53181300
1938,76058100
1939,36084800
1940,53036100
1941,76081000
1942,35963900
1943,54089200
1944,74952400
1945,33101800
1946,54411000
1947,75195000
1948,35958400
1949,54197400
1950,73950300
1951,36102900
1952,54129300
1953,75956900
1954,35238000
1955,53944000
1956,76428600
1957,35948500
1958,53637600
1959,76893600
1960,36995900
1961,52129700
1962,77070500
1963,37137300
1964,54125000
1965,76304500
1966,37167600
1967,53509700
1968,77074200
1969,35980200
1970,52972300
1971,77981600
1972,36216800
1973,54201600
1974,78069300
1975,36009200
1976,53169600
1977,77091000
1978,36991300
1979,54108700
1980,77169800
1981,37176000
1982,53508300
1983,77287000
1984,39117200
1985,52941000
1986,79078900
1987,37065000
1988,54081200
1989,75957300
1990,39208700
1991,53972900
1992,76981400
1993,38950700
1994,53085600
1995,79336400
1996,35983100
1997,53289000
1998,77060700
1999,37206800
2000,54569600
2001,75940600
2002,37078900
2003,54020600
2004,78068800
2005,35124700
2006,52947100
2007,78213500
2008,35950900
2009,54550000
2010,75963900
2011,35957400
2012,54083500
2013,77961100
2014,36972600
2015,54203500
2016,76545100
2017,37962100
2018,52208100
2019,76411700
2020,36747700
2021,54968600
2022,75985800
2023,34950600
2024,53973000
2025,75390900
2026,36323200
2027,54197900
2028,75539300
2029,36312900
2030,53199500
2031,77256600
2032,37094800
2033,53081000
2034,76402400
2035,38207900
2036,53313300
2037,76219100
2038,38168700
2039,53938000
2040,76202700
2041,40344200
2042,50969500
2043,75155400
2044,40468700
2045,52319600
2046,76396300
2047,38984300
2048,53304900
2049,76553100
2050,39168500
2051,52529600
2052,74957500
2053,39990100
2054,52425100
2055,75868700
2056,38214500
2057,52968100
2058,76433200
2059,38954400
2060,52197300
2061,76931900
2062,38443600
2063,54313500
2064,76102500
2065,37974200
2066,53017000
2067,76296100
2068,40132400
2069,52092400
2070,77090900
2071,37977100
2072,53436000
2073,78080000
2074,37975600
2075,52167100
2076,76043600
2077,40075000
2078,54247300
2079,73195000
2080,39079900
2081,52969000
2082,77100800
2083,39954600
2084,53101000
2085,76925400
2086,40090000
2087,52972700
2088,75898500
2089,39983600
2090,54218400
2091,75269700
2092,37982600
2093,53092200
2094,77215000
2095,40097000
2096,52133900
2097,77092400
2098,38979600
2099,53078600
2100,77075200
2101,40083800
2102,53110900
2103,76925300
2104,39098600
2105,53217200
2106,76209300
2107,39947600
2108,52134400
2109,78097800
2110,39946700
2111,52315800
2112,76173800
2113,40098900
2114,54284100
2115,75514600
2116,40180400
2117,52234700
2118,78015200
2119,39369200
2120,52970800
2121,76954800
2122,40006900
2123,52310700
2124,76417400
2125,39178800
2126,53464400
2127,77274800
2128,40946500
2129,53557800
2130,77199700
2131,42097000
2132,52185700
2133,77183800
2134,41981700
2135,51963200
2136,77441300
2137,41175600
2138,54188100
2139,76070600
2140,42550500
2141,53053000
2142,77091400
2143,41567500
2144,53968300
2145,78139300
2146,40315700
2147,53182200
2148,76310500
2149,43387900
2150,52318200
2151,77549600
2152,38947400
2153,51143000
2154,77422700
2155,40946000
2156,52001400
2157,78040900
2158,40976300
2159,52316800
2160,76530200
2161,39006200
2162,55013800
2163,77711000
2164,40060600
2165,53316100
2166,77036400
2167,41210600
2168,52237900
2169,91337900
2170,27960200
2171,52424100
2172,76208300
2173,42068500
2174,53199900
2175,75844000
2176,42058200
2177,53094500
2178,74520900
2179,42121700
2180,53630500
2181,77163800
2182,40117000
2183,53408000
2184,88202800
2185,44077000
