Iterations,Runtime(nanos)
0,3158700
1,18580200
2,430810600
3,112348400
4,124145800
5,102262100
6,118455200
7,113441100
8,111929500
9,113347100
10,111532600
11,114033500
12,112570100
13,115790800
14,114214900
15,114397900
16,115014900
17,116639200
18,117167700
19,117973300
20,119286700
21,119886900
22,121804200
23,119832000
24,121463100
25,343391700
26,333082100
27,328445100
28,7636400
29,142670100
30,8079400
31,114831400
32,124314600
33,123657600
34,118342400
35,118758600
36,118199600
37,121155200
38,116543200
39,116689400
40,113773800
41,112780800
42,113160900
43,112321300
44,110916400
45,113064600
46,111629300
47,110977700
48,111174700
49,109298100
50,110272300
51,110272700
52,111877200
53,110607100
54,111891700
55,221085000
Iterations,Runtime(nanos)
0,3174800
1,23780000
2,427683100
3,141486400
4,132904200
5,139403900
6,110205500
7,116763600
8,114396800
9,113841400
10,113754300
11,115578800
12,115495100
13,118165700
14,117931700
15,123160500
16,126560200
17,124419000
18,121850000
19,121882400
20,122574900
21,124576300
22,122547000
23,124479800
24,124379200
25,124648600
26,126464900
27,124031600
28,123241000
29,120270100
30,122109400
31,122608300
32,121433300
33,123865600
34,121962900
35,119330100
36,118652600
37,121649600
38,121298000
39,119348100
40,121373400
41,118473400
42,118292200
43,118565900
44,120787200
45,117023000
46,116028100
47,120099500
48,119778400
49,117863900
50,118490000
51,118998800
52,119221800
53,117239300
54,118331800
55,117349400
56,115709700
57,115677400
58,112373600
59,114765600
60,115291800
61,107115800
62,109687400
63,109790500
64,106563500
65,104243100
66,108732400
67,105496700
68,106307600
69,102775500
70,101041700
71,99003400
72,103614200
73,102662800
74,97117300
75,99589400
76,98788000
77,98984900
78,100584800
79,98103600
80,96418100
81,96321000
82,93903400
83,93646300
84,95806300
85,95111100
86,90380500
87,93771600
88,93991600
89,91731000
90,90235300
91,88777800
92,92956000
93,91349200
94,89441400
95,87902800
96,91575300
97,91266000
98,90119000
99,90063700
100,93199600
101,94031300
102,89249400
103,89519600
104,90877900
105,91429200
106,92558900
107,92871100
108,91927000
109,89909100
110,91159000
111,91286500
112,90599200
113,91410000
114,92413900
115,90541000
116,91459000
117,90746700
118,92476000
119,89800200
120,91222300
121,91046200
122,93848500
123,91701500
124,93304900
125,91720400
126,93791700
127,90415300
128,90880600
129,92534300
130,89451500
131,91247200
132,91658200
133,92097300
134,95515900
135,93937800
136,93555900
137,96393000
138,95923800
139,96937100
140,98172700
141,96072000
142,97257900
143,95387100
144,99437500
145,97932800
146,98031300
147,98730500
148,101130700
149,99121500
150,99496800
151,100109100
152,99260700
153,99781300
154,100177400
155,101411100
156,100172300
157,100161100
158,100637700
159,101683500
160,102001800
161,103005900
162,102254700
163,102114300
164,101981200
165,103148600
166,103155100
167,103154000
168,104002400
169,102218400
170,103262200
171,104607500
172,102755900
173,102640400
174,105054000
175,103502400
176,103996100
177,103612800
178,104582800
179,103642000
180,105138500
181,106039300
182,101246200
183,105835400
184,106494200
185,106107800
186,105428800
187,108545800
188,106554600
189,106129700
190,108945200
191,106939600
192,107130100
193,105032400
194,106931400
195,106213200
196,107519300
197,106472000
198,105752500
199,105669900
200,108895800
201,106186300
202,105438300
203,218711700
204,6611900
205,97682900
206,105375400
207,104194900
208,105054000
209,103854800
210,103354900
211,103348300
212,103221800
213,103787200
214,103937700
215,105936900
216,103776800
217,101892400
218,103334900
219,102125200
220,104746900
221,102283000
222,102425000
223,99221500
224,101304900
225,101500900
226,100864800
227,100341100
228,103826100
229,102794800
230,101390800
231,99401100
232,102599500
233,105324000
234,101424600
235,101000100
236,102366300
237,99163000
238,100239900
239,99989500
240,99963100
241,98236700
242,99072500
243,101218800
244,99643700
245,99018500
246,100320700
247,96173400
248,101885900
249,99387400
250,100438400
251,97538500
252,100830900
253,100021900
254,99232500
255,101820000
256,99930000
257,97367700
258,101066000
259,98946800
260,97597900
261,98023400
262,99002500
263,97729600
264,99991600
265,94928500
266,94493700
267,98557500
268,96808700
269,94929400
270,95826700
271,96950400
272,95476200
273,95889200
274,98906600
275,98167100
276,97353500
277,95543100
278,96077300
279,96271600
280,97936600
281,97710300
282,99345400
283,97159600
284,97157600
285,98683300
286,100474200
287,99434300
288,98977800
289,101245300
290,101891200
291,100777200
292,98797200
293,99649900
294,99125600
295,98545400
296,101200900
297,98072700
298,98988700
299,99198500
300,100296700
301,100344000
302,100677300
303,99091000
304,102022600
305,103057700
306,101160000
307,100309100
308,100642400
309,100883400
310,100822100
311,102910200
312,101183900
313,101017400
314,103015900
315,99944800
316,101053400
317,100446200
318,103157100
319,100163800
320,100014100
321,102976600
322,100677400
323,101121900
324,100858300
325,101682000
326,102052900
327,101098600
328,102978100
329,100930100
330,100051500
331,100250200
332,103709300
333,103334700
334,102090800
335,101860500
336,102557200
337,103331500
338,102556700
339,101420800
340,104244400
341,102162700
342,105049300
343,102776200
344,101897100
345,103125300
346,102851200
347,103937700
348,103656100
349,103988400
350,105999600
351,104984000
352,103776600
353,104316600
354,105297500
355,106547200
356,105196800
357,106963000
358,108986100
359,107801400
360,104840300
361,105385200
362,104576200
363,103522500
364,103127400
365,105842200
366,103345700
367,102516400
368,102552000
369,106792300
370,103815300
371,102039900
372,103334500
373,105506100
374,103201100
375,102632300
376,101995000
377,100784600
378,102512600
379,102870100
380,101443400
381,103520100
382,102358700
383,103278700
384,103295300
385,101272700
386,103210300
387,103611200
388,103048300
389,101325200
390,102239700
391,102279800
392,102938400
393,102892500
394,103709500
395,104075500
396,105889400
397,105368600
398,104680700
399,101299500
400,101423800
401,101130800
402,101723600
403,101295700
404,103506800
405,103037100
406,100638000
407,104281500
408,102329500
409,100295100
410,103580900
411,101065400
412,100839600
413,101443200
414,99819400
415,101872300
416,102107900
417,104529600
418,104039500
419,105394000
420,106698800
421,105859100
422,103694500
423,103470900
424,108253100
425,104532300
426,105314300
427,106039600
428,104779300
429,101918000
430,102340100
431,102918400
432,102930600
433,104266700
434,102264300
435,100544600
436,101368600
437,105283600
438,101904200
439,105056300
440,103586000
441,101166200
442,102898700
443,101749900
444,101736500
445,103327200
446,99829000
447,100866400
448,100412400
449,99976400
450,99911300
451,97943700
452,99530700
453,98220600
454,98636700
455,100257300
456,98871400
457,97512700
458,95913400
459,96704000
460,96069800
461,95648200
462,95823400
463,97233700
464,99169000
465,95264300
466,95233600
467,96536900
468,95964600
469,95907500
470,94905200
471,94106000
472,97425300
473,96711900
474,93780600
475,94829600
476,95208800
477,96403300
478,95226800
479,94873800
480,94479600
481,93757800
482,96889600
483,94977100
484,93853700
485,94404300
486,95379100
487,95213700
488,94057900
489,94261000
490,97579800
491,97080300
492,97170500
493,98092500
494,96958400
495,97205100
496,97272100
497,96121600
498,98232200
499,97984800
500,98412300
501,97646700
502,100984100
503,100009200
504,100042500
505,103531900
506,99654300
507,99873700
508,100417000
509,101431300
510,101479300
511,103804000
512,102468300
513,100488700
514,100044900
515,101490100
516,101762500
517,104751500
518,99491100
519,104254900
520,102125300
521,102228400
522,102610700
523,104484700
524,102753300
525,102790000
526,105360000
527,103479400
528,103363500
529,103590300
530,104370300
531,102905800
532,103016600
533,103263100
534,102176500
535,102156200
536,101362100
537,104126200
538,103379400
539,99181500
540,99370200
541,99622800
542,100579800
543,101132300
544,101697900
545,101428500
546,104943000
547,104952900
548,102710600
549,102516500
550,105034000
551,104410100
552,102647300
553,100288400
554,101968800
555,102441900
556,105270300
557,106100500
558,103780400
559,103142600
560,107058300
561,104975900
562,105090300
563,105835100
564,107925100
565,105737500
566,106949900
567,105187700
568,107712000
569,105351200
570,102636000
571,104646500
572,104376500
573,101910000
574,103982800
575,106717200
576,107857400
577,105212200
578,105029800
579,104401300
580,106650900
581,103504500
582,104731800
583,104350200
584,102355900
585,104658300
586,105318700
587,104246700
588,104385100
589,101392500
590,102733700
591,102667200
592,102793900
593,103907800
594,102060000
595,104515400
596,102202800
597,100406600
598,101083500
599,101481600
600,99773600
601,104162600
602,99185800
603,98960600
604,99551500
605,99221500
606,99534300
607,99742600
608,98070600
609,97321100
610,99352800
611,99454900
612,102084200
613,99378200
614,100028200
615,101640700
616,100123800
617,97691400
618,100368800
619,97862700
620,99654500
621,99089000
622,97179800
623,97826500
624,102347800
625,98475500
626,99491600
627,100572100
628,99506900
629,100554500
630,99855300
631,102014300
632,102913400
633,101422900
634,103907300
635,99303000
636,99066200
637,101911300
638,101072300
639,100689000
640,99867800
641,95864200
642,98113300
643,98756700
644,96461200
645,96548500
646,98483700
647,95769400
648,101217500
649,96703700
650,98704800
651,97706400
652,99052700
653,98269200
654,98279200
655,96667700
656,97321300
657,99862200
658,97646900
659,98821100
660,101423400
661,98061200
662,98537400
663,102032000
664,99615100
665,98646300
666,100471500
667,99499500
668,101310100
669,100439300
670,102928800
671,102152400
672,101215200
673,102929300
674,100725600
675,100936600
676,102722700
677,100883100
678,100631500
679,101637700
680,101535300
681,99850300
682,100437900
683,102474600
684,100128300
685,98197600
686,99118700
687,101493700
688,102787100
689,101255300
690,101142500
691,101030400
692,97219800
693,98021100
694,98724000
695,97996300
696,99152700
697,100107200
698,99343400
699,99650500
700,101666100
701,98835500
702,99491100
703,100632400
704,99360800
705,101694900
706,101420300
707,101114200
708,101264200
709,102971300
710,102919000
711,102773200
712,101644400
713,101948200
714,101686400
715,102563700
716,103195200
717,102240200
718,101751900
719,103561200
720,104380700
721,102251000
722,100001400
723,101705300
724,98921100
725,98946800
726,100928200
727,99225000
728,99365700
729,99105500
730,98531600
731,97552200
732,97430900
733,98273100
734,95745200
735,96888700
736,95121400
737,94906700
738,96217100
739,98138500
740,99304200
741,97670500
742,98161800
743,97778100
744,96474500
745,96888500
746,99918200
747,98922800
748,99181600
749,100298000
750,97374700
751,97296300
752,101627200
753,98726300
754,98630400
755,101370900
756,100767200
757,99940200
758,96936600
759,99992800
760,99856300
761,101325500
762,99509700
763,98206100
764,97770800
765,99220900
766,98552500
767,98667600
768,102061100
769,102497700
770,99633400
771,100142700
772,100219500
773,102835500
774,100684500
775,99901100
776,104893500
777,102533900
778,99687700
779,99850600
780,101000500
781,101729300
782,100304400
783,100908500
784,99521000
785,100251100
786,102945200
787,100989400
788,101623200
789,99292300
790,101898300
791,99226500
792,97918300
793,97148400
794,99806600
795,98613900
796,97768100
797,99727800
798,99367600
799,98878000
800,99767700
801,99785700
802,102786200
803,100087900
804,99453500
805,102193600
806,100415400
807,100674800
808,104000500
809,122181400
810,78744600
811,100299800
812,99511200
813,99196400
814,98527500
815,98881000
816,99538200
817,100699300
818,101030300
819,101280100
820,100935400
821,100270000
822,102139300
823,100054200
824,100937800
825,101840100
826,101421700
827,101435500
828,102624900
829,102066500
830,102834400
831,103145700
832,105844500
833,105424700
834,103056800
835,102997300
836,104069500
837,102522400
838,106019600
839,104255200
840,101527000
841,103331700
842,105989400
843,103933000
844,102990700
845,105612900
846,105234100
847,101124300
848,103095700
849,102409700
850,102802500
851,102982500
852,103883400
853,100400100
854,102717700
855,104657700
856,103844700
857,102617100
858,105049300
859,107437600
860,106594700
861,105013900
862,106896300
863,101995900
864,102601200
865,103051800
866,104373600
867,102507900
868,102158300
869,104221500
870,100112000
871,99677800
872,97800500
873,100011800
874,99004600
875,100216500
876,99303500
877,102261800
878,99854200
879,100229000
880,98683500
881,97443800
882,97806500
883,97117400
884,100136600
885,100180600
886,99073600
887,99861300
888,98280400
889,96068600
890,95957700
891,94926700
892,96369400
893,96418400
894,96491000
895,94906800
896,93168900
897,96594600
898,94426800
899,91499200
900,95122000
901,96234600
902,98091300
903,96369200
904,96561800
905,98199900
906,98400900
907,98539500
908,96807900
909,97289500
910,99778000
911,97386000
912,99391200
913,101403300
914,104421100
915,103278500
916,102218800
917,101025700
918,102369200
919,105005000
920,106661100
921,103819100
922,108226500
923,106676200
924,108086100
925,108672800
926,106065600
927,104037000
928,104845400
929,104565400
930,107548800
931,103932600
932,105708500
933,105930800
934,108450600
935,106719300
936,104939700
937,105610700
938,106374000
939,105067600
940,105576400
941,105866700
942,103749700
943,105788200
944,103228800
945,103497700
946,103809700
947,105717700
948,102794500
949,101364200
950,102755800
951,104492100
952,102866500
953,102567300
954,102992700
955,103245100
956,104068400
957,102425600
958,107168300
959,106494700
960,102628600
961,104020600
962,101007100
963,103406200
964,102701700
965,104705500
966,101933500
967,104423700
968,102459200
969,100008300
970,101350800
971,105163800
972,103456300
973,101409100
974,103449300
975,105059300
976,106025200
977,103410100
978,104482100
979,104344600
980,104026800
981,106800400
982,102848400
983,102652600
984,101890700
985,103093100
986,102976400
987,102896200
988,101793200
989,100547700
990,101167600
991,102172100
992,105718300
993,103144500
994,99841100
995,102432100
996,103024200
997,102314300
998,103311200
999,100120600
1000,102264600
1001,99287900
1002,102903400
1003,102240800
1004,100475000
1005,97900100
1006,100144500
1007,99244500
1008,98786800
1009,98651900
1010,97489000
1011,97707000
1012,97844600
1013,98687700
1014,98327300
1015,98289000
1016,99842300
1017,97812100
1018,97662200
1019,99325600
1020,97156700
1021,97310700
1022,98527100
1023,98395500
1024,99001000
1025,99146500
1026,99169800
1027,98584900
1028,101370700
1029,101317500
1030,99323600
1031,101903300
1032,99775500
1033,98511500
1034,100543400
1035,98690400
1036,98577300
1037,99364900
1038,99380800
1039,100787500
1040,99187800
1041,99553800
1042,100334300
1043,98144300
1044,101100100
1045,100567900
1046,99720200
1047,99974500
1048,100056000
1049,100163100
1050,101718600
1051,99001300
1052,99666800
1053,100012300
1054,101944600
1055,102186300
1056,101768800
1057,102317900
1058,99647900
1059,95923500
1060,98735800
1061,98042500
1062,96235200
1063,98701800
1064,96410100
1065,97235100
1066,96256500
1067,96960800
1068,99462800
1069,95589000
1070,98956500
1071,97065800
1072,99900500
1073,100077800
1074,98443600
1075,95766100
1076,97538900
1077,96060400
1078,96270800
1079,95978700
1080,96126100
1081,97064400
1082,96901300
1083,99628800
1084,97407500
1085,96710200
1086,97292200
1087,96138000
1088,96238600
1089,98885100
1090,98929600
1091,97391600
1092,98497900
1093,99147500
1094,96852500
1095,95183400
1096,99101300
1097,98490200
1098,96112700
1099,97828400
1100,99180200
1101,97604600
1102,101592000
1103,98616500
1104,96523700
1105,99125900
1106,102184200
1107,99888300
1108,98870100
1109,99363600
1110,98479600
1111,99576500
1112,98984500
1113,99227900
1114,99023200
1115,98529500
1116,100669900
1117,98528500
1118,99348700
1119,96480300
1120,98663800
1121,98297200
1122,98989300
1123,99423900
1124,100214200
1125,98492300
1126,100948900
1127,100066600
1128,101714400
1129,102142400
1130,102106300
1131,101211600
1132,99082800
1133,101216600
1134,100914500
1135,99855300
1136,101999500
1137,100712900
1138,103941500
1139,100910200
1140,102568200
1141,102237600
1142,105357400
1143,104442200
1144,102249700
1145,102698100
1146,101905400
1147,99603700
1148,102872700
1149,102831400
1150,100830600
1151,103735800
1152,101903700
1153,102435100
1154,99195000
1155,102855600
1156,97183500
1157,98734000
1158,103082800
1159,103575600
1160,100065200
1161,100318300
1162,103947500
1163,102701500
1164,99167200
1165,100344000
1166,100537300
1167,100039500
1168,100781300
1169,102021300
1170,100941600
1171,98543400
1172,98594200
1173,99270100
1174,99610400
1175,100090600
1176,100624300
1177,103179700
1178,103291600
1179,101847500
1180,103419200
1181,101312000
1182,104067900
1183,103176300
1184,102505600
1185,106260000
1186,103928600
1187,104425400
1188,104030400
1189,103172900
1190,104618100
1191,104082800
1192,105422600
1193,103460800
1194,101582600
1195,103532600
1196,102865000
1197,101906600
1198,101544800
1199,101615300
1200,102267500
1201,101320400
1202,100633500
1203,102309400
1204,200151100
